Seller_id,Seller_zipcode_prefix,Seller_city,Seller_state
SELLER_1102,37074,varginha,MG
SELLER_1103,6795,taboao da serra,SP
SELLER_1104,36500,uba,MG
SELLER_1105,81560,curitiba,SP
SELLER_1106,13211,jundiai,SP
SELLER_1107,5373,sao paulo,SP
SELLER_1108,12226,sao jose dos campos,SP
SELLER_1109,15015,sao jose do rio preto,SP
SELLER_1110,88020,florianopolis,SC
SELLER_1111,12328,jacarei,SP
SELLER_1112,13501,rio claro,SP
SELLER_1113,14405,franca,SP
SELLER_1114,14085,ribeirao preto,SP
SELLER_1115,4776,sp,SP
SELLER_1116,6730,vargem grande paulista,SP
SELLER_1117,87050,maringa,PR
SELLER_1118,30775,belo horizonte,MG
SELLER_1119,37590,jacutinga,MG
SELLER_1120,32372,contagem,MG
SELLER_1121,6280,sao paulo,SP
SELLER_1122,14403,franca,SP
SELLER_1123,74323,goiania,GO
SELLER_1124,13835,conchal,SP
SELLER_1125,30140,belo horizonte,MG
SELLER_1126,14940,ibitinga,SP
SELLER_1127,3178,sao paulo,SP
SELLER_1128,86192,cambe,PR
SELLER_1129,29107,vila velha,ES
SELLER_1130,20061,rio de janeiro,RJ
SELLER_1131,90020,porto alegre,RS
SELLER_1132,35680,itauna,MG
SELLER_1133,94965,cachoeirinha,RS
SELLER_1134,14940,ibitinga,SP
SELLER_1135,17201,jau,SP
SELLER_1136,2066,sao paulo,SP
SELLER_1137,4283,sao paulo,SP
SELLER_1138,81280,curitiba,PR
SELLER_1139,73020,brasilia,DF
SELLER_1140,86990,marialva,PR
SELLER_1141,9230,santo andre,SP
SELLER_1142,20930,rio de janeiro,RJ
SELLER_1143,3827,sao paulo,SP
SELLER_1144,18131,sao roque,SP
SELLER_1145,37135,alfenas,MG
SELLER_1146,88330,balneario camboriu,SC
SELLER_1147,5269,sao paulo,SP
SELLER_1148,13503,rio claro,SP
SELLER_1149,9541,sao caetano do sul,SP
SELLER_1150,12209,sao jose dos campos,SP
SELLER_1151,35570,formiga,MG
SELLER_1152,21635,rio de janeiro,RJ
SELLER_1153,81130,curitiba,PR
SELLER_1154,1123,sao paulo,SP
SELLER_1155,88138,palhoca,SC
SELLER_1156,9721,sao bernardo do capo,SP
SELLER_1157,13480,limeira,SP
SELLER_1158,18052,sorocaba,SP
SELLER_1159,7031,guarulhos,SP
SELLER_1160,22640,rio de janeiro,RJ
SELLER_1161,4809,sao paulo,SP
SELLER_1162,36576,vicosa,MG
SELLER_1163,80420,curitiba,PR
SELLER_1164,6018,osasco,SP
SELLER_1165,37540,santa rita do sapucai,MG
SELLER_1166,1541,sao paulo,SP
SELLER_1167,22713,rio de janeiro,RJ
SELLER_1168,14580,guara,SP
SELLER_1169,88301,itajai,SP
SELLER_1170,86061,londrina,PR
SELLER_1171,9560,sao paulo,SP
SELLER_1172,60710,fortaleza,CE
SELLER_1173,8260,sao paulo,SP
SELLER_1174,13505,rio claro,SP
SELLER_1175,9020,santo andre,SP
SELLER_1176,12940,atibaia,SP
SELLER_1177,4794,sao paulo,SP
SELLER_1178,4761,sao paulo,SP
SELLER_1179,9416,ribeirao pires,SP
SELLER_1180,29704,colatina,ES
SELLER_1181,9750,sao bernardo do campo,SP
SELLER_1182,85501,pato branco,PR
SELLER_1183,7866,franco da rocha,SP
SELLER_1184,13178,sumare,SP
SELLER_1185,26562,mesquita,RJ
SELLER_1186,3270,sao paulo,SP
SELLER_1187,12246,sao jose dos campos,SP
SELLER_1188,4307,sao paulo,SP
SELLER_1189,37480,lambari,MG
SELLER_1190,85853,foz do iguacu,PR
SELLER_1191,4186,sao paulo,SP
SELLER_1192,32677,betim,MG
SELLER_1193,80215,curitiba,PR
SELLER_1194,83830,fazenda rio grande,PR
SELLER_1195,32110,contagem,MG
SELLER_1196,9182,santo andre,SP
SELLER_1197,18604,botucatu,SP
SELLER_1198,3564,sao paulo,SP
SELLER_1199,8021,sao paulo,SP
SELLER_1200,3526,sao paulo,SP
SELLER_1201,8717,mogi das cruzes / sp,SP
SELLER_1202,14090,ribeirao preto,SP
SELLER_1203,85900,toledo,PR
SELLER_1204,88032,florianopolis,SC
SELLER_1205,84020,ponta grossa,PR
SELLER_1206,29300,cachoeiro de itapemirim,ES
SELLER_1207,89650,treze tilias,SC
SELLER_1208,18681,lencois paulista,SP
SELLER_1209,13015,campinas,SP
SELLER_1210,22050,rio de janeiro \rio de janeiro,RJ
SELLER_1211,15015,sao jose do rio preto,SP
SELLER_1212,88490,paulo lopes,SC
SELLER_1213,3122,sao paulo,SP
SELLER_1214,22793,rio de janeiro,RJ
SELLER_1215,70235,brasilia,DF
SELLER_1216,88350,brusque,SC
SELLER_1217,88036,florianopolis,SC
SELLER_1218,89540,santa cecilia,SC
SELLER_1219,17026,bauru,SP
SELLER_1220,15603,fernandopolis,SP
SELLER_1221,13033,campinas,SP
SELLER_1222,88750,braco do norte,SC
SELLER_1223,4281,sao paulo,SP
SELLER_1224,5571,sao paulo,SP
SELLER_1225,87120,floresta,PR
SELLER_1226,8080,sao paulo,SP
SELLER_1227,35701,sete lagoas,MG
SELLER_1228,95170,farroupilha,RS
SELLER_1229,84178,castro,PR
SELLER_1230,3275,sao paulo,SP
SELLER_1231,72801,luziania,GO
SELLER_1232,35930,joao monlevade,MG
SELLER_1233,96020,pelotas,RS
SELLER_1234,8790,mogi das cruzes,SP
SELLER_1235,88050,florianopolis,SC
SELLER_1236,58865,sao bento,PB
SELLER_1237,12916,braganca paulista,SP
SELLER_1238,91350,porto alegre,RS
SELLER_1239,5685,sao paulo,SP
SELLER_1240,89259,jaragua do sul,SC
SELLER_1241,28035,campos dos goytacazes,RJ
SELLER_1242,95013,caxias do sul,RS
SELLER_1243,37570,ouro fino,MG
SELLER_1244,83040,sao jose dos pinhas,PR
SELLER_1245,27972,macae,RJ
SELLER_1246,8710,mogi das cruzes,SP
SELLER_1247,18530,tiete,SP
SELLER_1248,4087,sao paulo,SP
SELLER_1249,94410,viamao,RS
SELLER_1250,39442,janauba,MG
SELLER_1251,13360,capivari,SP
SELLER_1252,5734,sao paulo,SP
SELLER_1253,85875,santa terezinha de itaipu,PR
SELLER_1254,4180,sao paulo,SP
SELLER_1255,38400,uberlandia,MG
SELLER_1256,3031,sao paulo,SP
SELLER_1257,85863,foz do iguacu,PR
SELLER_1258,9831,sao bernardo do campo,SP
SELLER_1259,4378,sao paulo,SP
SELLER_1260,16022,aracatuba,SP
SELLER_1261,95650,igrejinha,RS
SELLER_1262,3031,sao paulo,SP
SELLER_1263,89287,sao bento do sul,SC
SELLER_1264,3194,sao paulo,SP
SELLER_1265,13481,limeira,SP
SELLER_1266,32315,contagem,MG
SELLER_1267,25251,duque de caxias,RJ
SELLER_1268,38182,araxa,MG
SELLER_1269,14784,barretos,SP
SELLER_1270,13311,itu,SP
SELLER_1271,9271,santo andre,SP
SELLER_1272,86065,londrina,PR
SELLER_1273,35501,divinopolis,MG
SELLER_1274,37048,varginha,MG
SELLER_1275,9015,santo andre,SP
SELLER_1276,32604,betim,MG
SELLER_1277,89460,canoinhas,SC
SELLER_1278,88801,criciuma,SC
SELLER_1279,80060,curitiba,PR
SELLER_1280,83321,pinhais,PR
SELLER_1281,14940,ibitinga,SP
SELLER_1282,13570,sao carlos,SP
SELLER_1283,84010,ponta grossa,PR
SELLER_1284,13912,jaguariuna,SP
SELLER_1285,3035,sao paulo,SP
SELLER_1286,29010,vitoria,ES
SELLER_1287,35501,divinopolis,MG
SELLER_1288,22775,rio de janeiro,RJ
SELLER_1289,14910,tabatinga,SP
SELLER_1290,30421,belo horizonte,MG
SELLER_1291,15025,sao jose do rio preto,SP
SELLER_1292,3550,sao paulo,SP
SELLER_1293,2022,sao paulo,SP
SELLER_1294,89251,jaragua do sul,SC
SELLER_1295,14940,ibitinga,SP
SELLER_1296,7183,guarulhos,SP
SELLER_1297,36504,uba,MG
SELLER_1298,14940,ibitinga,SP
SELLER_1299,51250,recife,PE
SELLER_1300,31210,belo horizonte,MG
SELLER_1301,93608,estancia velha,RS
SELLER_1302,15085,sao jose do rio preto,SP
SELLER_1303,87043,maringa,PR
SELLER_1304,13056,campinas,SP
SELLER_1305,18130,sao roque,SP
SELLER_1306,37540,santa rita do sapucai,MG
SELLER_1307,94910,cachoeirinha,RS
SELLER_1308,36200,barbacena/ minas gerais,MG
SELLER_1309,82320,curitiba,PR
SELLER_1310,88301,itajai,SP
SELLER_1311,3477,sao paulo,SP
SELLER_1312,9434,ribeirao pires,SP
SELLER_1313,12914,braganca paulista,SP
SELLER_1314,32140,contagem,MG
SELLER_1315,11015,santos,SP
SELLER_1316,88037,florianopolis,SC
SELLER_1317,14020,ribeirao preto,SP
SELLER_1318,99500,carazinho,RS
SELLER_1319,59152,parnamirim,RN
SELLER_1320,1530,sao paulo,SP
SELLER_1321,13086,campinas,SP
SELLER_1322,80020,curitiba,PR
SELLER_1323,85851,foz do iguacu,PR
SELLER_1324,18074,sorocaba,SP
SELLER_1325,6080,osasco,SP
SELLER_1326,6162,osasco,SP
SELLER_1327,30285,belo horizonte,MG
SELLER_1328,1210,sao paulo,SP
SELLER_1329,8710,mogi das cruzes,SP
SELLER_1330,13322,salto,SP
SELLER_1331,3568,sao paulo,SP
SELLER_1332,98803,santo angelo,RS
SELLER_1333,21941,rio de janeiro,RJ
SELLER_1334,9060,santo andre,SP
SELLER_1335,80240,curitiba,PR
SELLER_1336,14870,jaboticabal,SP
SELLER_1337,14940,ibitinga,SP
SELLER_1338,30315,belo horizonte,MG
SELLER_1339,14315,batatais,SP
SELLER_1340,87030,maringa,PR
SELLER_1341,13272,valinhos,SP
SELLER_1342,3448,sao paulo,SP
SELLER_1343,1212,sao paulo,SP
SELLER_1344,12240,sao jose dos campos,SP
SELLER_1345,4615,sao paulo,SP
SELLER_1346,15804,catanduva,SP
SELLER_1347,9360,maua,SP
SELLER_1348,7241,guarulhos,SP
SELLER_1349,82515,curitiba,PR
SELLER_1350,87140,paincandu,PR
SELLER_1351,13087,campinas,SP
SELLER_1352,88136,palhoca,SP
SELLER_1353,13503,rio claro,SP
SELLER_1354,8752,mogi das cruzes,SP
SELLER_1355,9163,santo andre,SP
SELLER_1356,2750,sao paulo,SP
SELLER_1357,20910,rio de janeiro,RJ
SELLER_1358,28605,nova friburgo,RJ
SELLER_1359,13322,salto,SP
SELLER_1360,5713,sao paulo,SP
SELLER_1361,2925,sao paulo,SP
SELLER_1362,25803,tres rios,RJ
SELLER_1363,5083,sao paulo,SP
SELLER_1364,13043,campinas,SP
SELLER_1365,30620,belo horizonte,MG
SELLER_1366,12228,sao jose dos campos,SP
SELLER_1367,15170,tanabi,SP
SELLER_1368,3470,sao paulo,SP
SELLER_1369,74645,goiania,GO
SELLER_1370,36500,uba,MG
SELLER_1371,13660,portoferreira,SP
SELLER_1372,3643,sao paulo,SP
SELLER_1373,18080,sorocaba,SP
SELLER_1374,4810,sao paulo,SP
SELLER_1375,7032,guarulhos,SP
SELLER_1376,14312,batatais,SP
SELLER_1377,2737,sao paulo,SP
SELLER_1378,6449,barueri,SP
SELLER_1379,4255,sao paulo,SP
SELLER_1380,8410,sao paulo,SP
SELLER_1381,7074,guarulhos,SP
SELLER_1382,18087,sorocaba,SP
SELLER_1383,4403,sao paulo,SP
SELLER_1384,13360,capivari,SP
SELLER_1385,14806,araraquara,SP
SELLER_1386,71691,brasilia,DF
SELLER_1387,14802,araraquara,SP
SELLER_1388,13257,itatiba,SP
SELLER_1389,70767,brasilia,DF
SELLER_1390,4534,sao paulo,SP
SELLER_1391,21041,rio de janeiro,RJ
SELLER_1392,87114,sarandi,PR
SELLER_1393,8223,sao paulo,SP
SELLER_1394,5767,sao paulo,SP
SELLER_1395,18110,votorantim,SP
SELLER_1396,22790,rio de janeiro,RJ
SELLER_1397,6700,cotia,SP
SELLER_1398,3520,sao paulo,SP
SELLER_1399,13920,pedreira,SP
SELLER_1400,14140,cravinhos,SP
SELLER_1401,80310,curitiba,PR
SELLER_1402,80710,curitiba,PR
SELLER_1403,73020,brasilia,DF
SELLER_1404,8140,sao paulo,SP
SELLER_1405,89803,chapeco,SP
SELLER_1406,75650,morrinhos,GO
SELLER_1407,1545,sao paulo,SP
SELLER_1408,14709,bebedouro,SP
SELLER_1409,29032,vitoria,ES
SELLER_1410,74560,goiania,GO
SELLER_1411,89201,joinville,SC
SELLER_1412,6268,osasco,SP
SELLER_1413,95913,lajeado,RS
SELLER_1414,19025,presidente prudente,SP
SELLER_1415,4719,sao paulo,SP
SELLER_1416,14781,barretos,SP
SELLER_1417,11250,bertioga,SP
SELLER_1418,2941,sao paulo,SP
SELLER_1419,94451,viamao,RS
SELLER_1420,2537,sao paulo,SP
SELLER_1421,60110,fortaleza,CE
SELLER_1422,59077,natal,RN
SELLER_1423,2972,sao paulo,SP
SELLER_1424,13210,jundiai,SP
SELLER_1425,95800,venancio aires,RS
SELLER_1426,20930,rio de janeiro,RJ
SELLER_1427,30150,belo horizonte,MG
SELLER_1428,4130,sao paulo - sp,SP
SELLER_1429,81530,curitiba,PR
SELLER_1430,14940,ibitinga,SP
SELLER_1431,82540,curitiba,PR
SELLER_1432,86800,apucarana,PR
SELLER_1433,31255,belo horizont,MG
SELLER_1434,13481,limeira,SP
SELLER_1435,81350,curitiba,PR
SELLER_1436,21340,rio de janeiro,RJ
SELLER_1437,90240,porto alegre,RS
SELLER_1438,5138,sao paulo,SP
SELLER_1439,21210,rio de janeiro,RJ
SELLER_1440,7025,guarulhos,SP
SELLER_1441,1035,sao paulo,SP
SELLER_1442,3655,sao paulo,SP
SELLER_1443,13848,mogi guacu,SP
SELLER_1444,13560,sao carlos,SP
SELLER_1445,87900,loanda,PR
SELLER_1446,4141,sao paulo,SP
SELLER_1447,14808,araraquara,SP
SELLER_1448,80430,curitiba,PR
SELLER_1449,85804,cascavel,PR
SELLER_1450,3635,sao paulo,SP
SELLER_1451,4424,sao paulo,SP
SELLER_1452,80010,curitiba,PR
SELLER_1453,8180,sao paulo,SP
SELLER_1454,3589,sao paulo,SP
SELLER_1455,86385,andira-pr,PR
SELLER_1456,9572,sao caetano do sul,SP
SELLER_1457,4361,sao paulo,SP
SELLER_1458,81350,curitiba,PR
SELLER_1459,15840,itajobi,SP
SELLER_1460,6154,osasco,SP
SELLER_1461,3933,sao paulo,SP
SELLER_1462,90220,porto alegre,RS
SELLER_1463,86706,arapongas,PR
SELLER_1464,9130,santo andre,SP
SELLER_1465,7400,aruja,SP
SELLER_1466,13560,sao carlos,SP
SELLER_1467,18611,botucatu,SP
SELLER_1468,88132,palhoca,SC
SELLER_1469,88330,balneario camboriu,SC
SELLER_1470,32604,betim,MG
SELLER_1471,3820,sao paulo,SP
SELLER_1472,35570,formiga,MG
SELLER_1473,93700,campo bom,RS
SELLER_1474,1131,sao paulo,SP
SELLER_1475,6132,osasco,SP
SELLER_1476,1127,sao paulo,SP
SELLER_1477,18760,cerqueira cesar,SP
SELLER_1478,12952,atibaia,SP
SELLER_1479,95885,imigrante,RS
SELLER_1480,80740,curitiba,PR
SELLER_1481,18120,mairinque,SP
SELLER_1482,83020,sao jose dos pinhais,SP
SELLER_1483,13570,sao carlos,SP
SELLER_1484,1207,sao paulo sp,SP
SELLER_1485,4558,sao paulo,SP
SELLER_1486,95020,caxias do sul,RS
SELLER_1487,13843,mogi guacu,SP
SELLER_1488,1039,sao paulo,SP
SELLER_1489,20081,rio de janeiro / rio de janeiro,RJ
SELLER_1490,90670,porto alegre,RS
SELLER_1491,9070,santo andre,SP
SELLER_1492,89219,joinville,SC
SELLER_1493,4571,sao paulo,SP
SELLER_1494,13170,sumare,SP
SELLER_1495,37795,andradas,SP
SELLER_1496,2611,sao paulo,SP
SELLER_1497,35501,divinopolis,MG
SELLER_1498,4123,sao paulo,SP
SELLER_1499,22745,rio de janeiro,RJ
SELLER_1500,26230,nova iguacu,RJ
SELLER_1501,12327,jacarei,SP
SELLER_1502,9931,diadema,SP
SELLER_1503,9190,sando andre,SP
SELLER_1504,80320,curitiba,PR
SELLER_1505,85906,toledo,PR
SELLER_1506,25070,duque de caxias,RJ
SELLER_1507,3178,sao paulo,SP
SELLER_1508,14403,franca,SP
SELLER_1509,72580,brasilia,DF
SELLER_1510,6420,barueri,SP
SELLER_1511,50751,recife,PE
SELLER_1512,13145,paulinia,SP
SELLER_1513,15502,votuporanga,SP
SELLER_1514,37640,extrema,MG
SELLER_1515,15400,olimpia,SP
SELLER_1516,13486,limeira,SP
SELLER_1517,4142,sao paulo,SP
SELLER_1518,7112,guarulhos,SP
SELLER_1519,9015,santo andre,SP
SELLER_1520,23943,angra dos reis rj,RJ
SELLER_1521,9015,santo andre,SP
SELLER_1522,1129,sao paulo,SP
SELLER_1523,6180,osasco,SP
SELLER_1524,88359,brusque,SC
SELLER_1525,86020,londrina,PR
SELLER_1526,31160,belo horizonte,MG
SELLER_1527,85904,toledo,PR
SELLER_1528,87505,umuarama,PR
SELLER_1529,5008,sao paulo,SP
SELLER_1530,16200,birigui,SP
SELLER_1531,4142,sao paulo,SP
SELLER_1532,60025,fortaleza,CE
SELLER_1533,24855,rio de janeiro,RJ
SELLER_1534,82400,curitiba,PR
SELLER_1535,80050,curitiba,PR
SELLER_1536,5303,sao  paulo,SP
SELLER_1537,2030,sao paulo,SP
SELLER_1538,3185,sao paulo,SP
SELLER_1539,2976,sao paulo,SP
SELLER_1540,88704,tubarao,SC
SELLER_1541,14940,ibitinga,SP
SELLER_1542,83327,pinhais/pr,PR
SELLER_1543,93180,portao,RS
SELLER_1544,13145,paulinia,SP
SELLER_1545,13478,americana,SP
SELLER_1546,81810,curitiba,PR
SELLER_1547,11900,registro,SP
SELLER_1548,35570,formiga,MG
SELLER_1549,86065,londrina,PR
SELLER_1550,81320,curitiba,PR
SELLER_1551,3561,sao paulo,SP
SELLER_1552,4445,sao paulo,SP
SELLER_1553,80220,curitiba,PR
SELLER_1554,89030,blumenau,SC
SELLER_1555,81730,curitiba,PR
SELLER_1556,19023,presidente prudente,SP
SELLER_1557,9687,ao bernardo do campo,SP
SELLER_1558,8452,sao paulo,SP
SELLER_1559,6060,osasco,SP
SELLER_1560,14090,ribeirao preto,SP
SELLER_1561,1319,sao paulo,SP
SELLER_1562,28630,nova friburgo,RJ
SELLER_1563,9912,diadema,SP
SELLER_1564,35557,carmo do cajuru,MG
SELLER_1565,14940,ibitinga,SP
SELLER_1566,3951,sao paulo,SP
SELLER_1567,7123,guarulhos,SP
SELLER_1568,84020,ponta grossa,PR
SELLER_1569,8431,sao paulo,SP
SELLER_1570,4773,sao paulo,SP
SELLER_1571,6268,osasco,SP
SELLER_1572,3423,sao paulo,SP
SELLER_1573,5424,sao paulo,SP
SELLER_1574,80030,curitiba,PR
SELLER_1575,6807,embu das artes,SP
SELLER_1576,80045,curitiba,PR
SELLER_1577,39801,castro pires,MG
SELLER_1578,3520,sao paulo,SP
SELLER_1579,13806,mogi mirim,SP
SELLER_1580,13880,vargem grande do sul,SP
SELLER_1581,3638,sao paulo,SP
SELLER_1582,5181,sao paulo,SP
SELLER_1583,80710,curitiba,PR
SELLER_1584,88061,florianopolis,SC
SELLER_1585,7082,guarulhos,SP
SELLER_1586,13060,campinas,SP
SELLER_1587,9721,sao bernardo do campo,SP
SELLER_1588,13500,rio claro,SP
SELLER_1589,82940,curitiba,PR
SELLER_1590,17580,pompeia,SP
SELLER_1591,15502,votuporanga,SP
SELLER_1592,98975,campina das missoes,RS
SELLER_1593,1206,sao paulo,SP
SELLER_1594,80730,curitiba,PR
SELLER_1595,18015,sorocaba,SP
SELLER_1596,4708,sao paulo,SP
SELLER_1597,88802,criciuma,SC
SELLER_1598,74565,goiania,GO
SELLER_1599,12940,atibaia,SP
SELLER_1600,12062,taubate,SP
SELLER_1601,2955,sao paulo,SP
SELLER_1602,14079,ribeirao preto,SP
SELLER_1603,4773,sao paulo,SP
SELLER_1604,6340,carapicuiba,SP
SELLER_1605,28941,sao pedro da aldeia,RJ
SELLER_1606,83323,pinhais,PR
SELLER_1607,14940,ibitinga,SP
SELLER_1608,13321,salto,SP
SELLER_1609,17510,marilia,SP
SELLER_1610,6455,barueri,SP
SELLER_1611,72304,brasilia,DF
SELLER_1612,3701,sao paulo,SP
SELLER_1613,2470,sao paulo,SP
SELLER_1614,52020,recife,PE
SELLER_1615,13070,campinas,SP
SELLER_1616,6330,carapicuiba,SP
SELLER_1617,18053,sorocaba,SP
SELLER_1618,3187,sao paulo,SP
SELLER_1619,7600,mairipora,SP
SELLER_1620,82620,curitiba,PR
SELLER_1621,2050,sao paulo,SP
SELLER_1622,4367,sao paulo,SP
SELLER_1623,13033,campinas,SP
SELLER_1624,25730,petropolis,RJ
SELLER_1625,13023,campinas,SP
SELLER_1626,2134,sao paulo,SP
SELLER_1627,3006,sao paulo,SP
SELLER_1628,80330,curitiba,PR
SELLER_1629,3265,sao paulo,SP
SELLER_1630,80220,curitiba,PR
SELLER_1631,24710,sao goncalo,RJ
SELLER_1632,86076,londrina,SP
SELLER_1633,4905,sao paulo,SP
SELLER_1634,13920,pedreira,SP
SELLER_1635,15806,catanduva,SP
SELLER_1636,21545,rio de janeiro,RJ
SELLER_1637,37564,borda da mata,MG
SELLER_1638,37795,andradas,MG
SELLER_1639,49980,neopolis,SE
SELLER_1640,8599,itaquaquecetuba,SP
SELLER_1641,17320,mineiros do tiete,SP
SELLER_1642,13224,varzea paulista,SP
SELLER_1643,3563,sao paulo,SP
SELLER_1644,13500,rio claro,SP
SELLER_1645,6332,carapicuiba,SP
SELLER_1646,82400,curitiba,PR
SELLER_1647,14092,ribeirao preto,SP
SELLER_1648,14075,ribeirao preto,SP
SELLER_1649,34006,nova lima,MG
SELLER_1650,36201,barbacena,MG
SELLER_1651,9360,maua,SP
SELLER_1652,4160,sao paulo,SP
SELLER_1653,9725,sao bernardo do campo,SP
SELLER_1654,9131,santo andre,SP
SELLER_1655,15290,buritama,SP
SELLER_1656,14407,franca,SP
SELLER_1657,87504,umuarama,PR
